,bins,completeness,contamination
41,bin.1003,74.59697117733269,4.606741573033707
47,bin.1018,73.33333333333333,1.3333333333333333
49,bin.107,94.55645161290323,3.655046826222685
51,bin.1031,89.33333333333333,6.0
54,bin.1046,70.29222595078299,3.1879194630872485
56,bin.1015,75.7977207977208,3.4472934472934473
60,bin.1020,85.74168797953965,1.3807285546415982
64,bin.106,81.67194092827005,2.6371308016877637
66,bin.1055,90.89485458612975,2.8523489932885906
70,bin.1040,81.56645569620254,2.5316455696202533
72,bin.1069,87.9021624472574,1.3053797468354431
74,bin.1047,86.76466849705105,4.026845637583893
77,bin.101,90.17379679144383,2.840909090909091
84,bin.1009,79.65780998389693,1.8156199677938807
91,bin.1068,75.21665934709412,1.4412238325281803
93,bin.1029,79.36183395291202,3.3663775299463032
99,bin.1048,75.29082774049218,4.3624161073825505
101,bin.1082,92.91646311675622,8.146067415730338
102,bin.1014,90.91722595078299,3.3207494407158835
113,bin.1072,74.40413752913754,6.410256410256411
114,bin.1071,96.8883465527761,0.8389261744966443
116,bin.1084,75.9995507637017,9.90566037735849
118,bin.1036,92.95302013422818,2.348993288590604
119,bin.100,91.63120567375886,1.8321513002364065
121,bin.102,85.96196868008948,0.7321537522879804
125,bin.1033,93.13186813186815,1.048951048951049
127,bin.1080,80.77348448192438,7.78553489550932
139,bin.1126,84.85972503314956,9.149277688603531
146,bin.1111,84.1376582278481,8.670886075949367
148,bin.1139,84.26966292134831,4.269662921348314
149,bin.1133,74.29467084639498,2.5705329153605017
158,bin.1130,91.76029962546816,2.6217228464419473
159,bin.1119,80.73575949367088,3.0590717299578056
167,bin.1104,86.92028985507247,2.6368760064412236
177,bin.1120,70.33951088061826,0.4697986577181208
178,bin.1100,72.24025974025975,2.0396270396270393
179,bin.1162,76.28526645768025,9.482758620689655
180,bin.1099,91.19699511897498,5.425055928411632
184,bin.1123,76.98728139904611,2.0564042303172743
186,bin.1124,79.07178670765627,8.586956521739129
194,bin.118,70.66666666666667,9.272727272727273
197,bin.1129,96.56471631205673,2.127659574468085
203,bin.1112,87.41258741258741,2.097902097902098
206,bin.1172,86.66666666666666,4.301075268817204
208,bin.1153,79.92464539007092,0.945626477541371
211,bin.1136,70.55167055167055,2.840909090909091
219,bin.1134,82.41633103183737,4.0084388185654
222,bin.1180,85.61208267090619,1.8243243243243243
225,bin.1195,87.30825598436736,7.089352594970572
234,bin.1204,85.29171610021635,3.3707865168539324
236,bin.1206,87.94395568589117,3.6005213424568265
240,bin.1212,87.64044943820225,8.768930141670738
243,bin.1161,75.21572104018914,2.0094562647754137
244,bin.1192,78.55869941020948,4.026845637583893
252,bin.1203,87.92373897199846,3.0063291139240507
255,bin.1211,89.66666666666667,1.1904761904761905
265,bin.1221,89.56751054852319,1.4767932489451476
267,bin.1199,86.80089485458612,0.6711409395973155
269,bin.1214,91.20862884160758,0.19946808510638298
273,bin.122,94.4,0.8
274,bin.1234,84.89003709591945,2.7027027027027026
277,bin.1235,79.5675105485232,2.109704641350211
278,bin.1210,87.28314745972737,1.2391573729863692
283,bin.1251,88.08532778355878,2.042143600416233
292,bin.1208,78.20190156599551,0.061012812690665046
294,bin.1227,89.16666666666667,0.7004830917874396
295,bin.1260,75.28735632183907,7.758620689655173
301,bin.12,84.15385741472697,1.8921095008051532
302,bin.1265,86.47676767676768,4.0
304,bin.1202,93.47172441258463,0.8024691358024691
307,bin.1241,95.6896551724138,2.8735632183908044
309,bin.1225,92.9082774049217,2.684563758389262
311,bin.1262,83.25499412455933,3.4181240063593004
313,bin.1243,74.63444857496901,0.8488228004956628
314,bin.1267,73.23715263231392,9.658218125960062
315,bin.1263,76.78898527683694,3.6557337388539435
317,bin.1261,77.88888888888889,3.0952380952380953
328,bin.1246,73.73624782860452,7.537154989384288
329,bin.1281,93.6241610738255,1.2513982102908277
342,bin.1286,80.17511117255363,6.756756756756757
344,bin.1309,91.37931034482759,3.7617554858934166
346,bin.1293,94.88954138702462,1.342281879194631
347,bin.125,92.33678343949045,2.287203242617255
351,bin.129,91.24472573839664,1.7932489451476792
360,bin.1288,74.8,0.4
361,bin.1295,84.82753853597845,5.436337872399254
365,bin.1264,96.44020853698274,1.881720430107527
366,bin.1327,76.9449715370019,2.6881720430107525
368,bin.1302,80.82437275985663,0.0
380,bin.13,85.21505376344086,4.143920595533499
388,bin.1318,85.04761904761905,3.0952380952380953
393,bin.1353,78.99015981575825,9.213483146067414
405,bin.131,83.16855145659494,3.6996779388083736
407,bin.1334,84.35881760644419,0.9691455696202531
411,bin.138,72.07336523125997,7.017543859649122
413,bin.1352,77.2832774049217,2.684563758389262
415,bin.1347,82.01901565995524,2.0134228187919465
428,bin.1374,89.17171717171718,9.88888888888889
431,bin.1345,76.34920634920636,1.0822510822510822
432,bin.1356,72.25806451612904,1.6129032258064515
436,bin.135,94.14609053497942,0.4938271604938271
441,bin.1368,72.2568385194224,5.627796420581655
442,bin.1398,72.41379310344827,0.0
445,bin.1328,89.87695749440716,0.0
454,bin.1357,92.33271375464685,2.726146220570012
455,bin.1393,85.68611452716551,4.771505376344086
463,bin.1371,70.78364288041708,1.6129032258064515
466,bin.1373,92.04980842911877,4.000289771080847
467,bin.1370,81.97529121442163,3.301127214170692
468,bin.137,93.50620567375887,2.127659574468085
470,bin.1379,74.71878596087457,3.113132911392405
475,bin.1378,82.22369976359337,3.6569148936170213
478,bin.1402,79.55082742316785,1.0638297872340425
487,bin.1442,78.38915470494418,7.894736842105263
490,bin.1394,80.44641041285337,3.0872483221476505
494,bin.1425,89.3714722668937,4.032258064516129
497,bin.1439,76.9407158836689,1.4446054504779338
502,bin.1437,81.01898101898101,6.243756243756243
505,bin.1427,81.83333333333333,2.380952380952381
523,bin.1400,86.66958041958041,1.048951048951049
525,bin.1448,79.21560402684564,1.0067114093959733
527,bin.1444,82.05257270693511,5.1454138702460845
531,bin.1450,85.19355791962174,3.250591016548463
532,bin.1436,93.70255348516218,3.0193236714975846
534,bin.1431,95.88607594936708,1.2658227848101267
540,bin.1492,76.72413793103448,4.310344827586207
544,bin.1472,71.99024822695036,3.5106382978723403
546,bin.1469,83.12698412698413,1.8253968253968254
549,bin.1445,74.7545851893678,2.592592592592593
550,bin.1484,86.15009151921905,2.684563758389262
554,bin.1453,97.14285714285714,2.857142857142857
555,bin.1479,86.21428571428571,4.0476190476190474
558,bin.146,71.17306897976043,1.3940520446096654
561,bin.1456,79.4680677745194,6.99535679374389
562,bin.1461,86.66177908113391,1.075268817204301
567,bin.1488,78.6825396825397,4.206349206349206
570,bin.1496,74.3371212121212,8.48630536130536
575,bin.1510,82.86060606060606,4.0
578,bin.1486,86.83772056003069,2.2151898734177213
579,bin.1462,77.6791465378422,2.0933977455716586
580,bin.1494,72.03174603174602,1.6666666666666667
588,bin.1530,84.04059571042494,1.3440860215053763
589,bin.1533,84.71910112359552,0.2808988764044944
596,bin.1545,71.91011235955057,2.808988764044944
614,bin.1505,76.86596447748865,2.509293680297398
615,bin.1529,87.40470368239356,2.2151898734177213
617,bin.1551,87.21212121212122,2.2323232323232323
619,bin.1541,88.12178387650086,2.830188679245283
621,bin.1525,74.23868312757202,0.0
623,bin.1522,76.79402722880984,2.5120772946859904
626,bin.1534,79.53020134228188,5.167785234899329
630,bin.1524,86.63978494623656,5.268817204301076
631,bin.1520,98.58156028368795,0.8200354609929078
634,bin.1540,77.65008576329332,5.98560521978946
637,bin.1561,72.97678970917225,3.1319910514541385
645,bin.1523,95.75471698113208,5.188679245283019
647,bin.1591,93.10344827586206,7.93103448275862
649,bin.1595,79.7752808988764,3.3707865168539324
652,bin.1593,70.17543859649123,0.8771929824561403
653,bin.1511,98.42657342657343,2.272727272727273
666,bin.1547,93.38164251207729,3.5990338164251208
668,bin.1567,81.56471631205673,3.1678486997635935
669,bin.1582,84.80564876957494,1.6320927394752895
675,bin.158,97.76152482269504,3.0732860520094563
678,bin.1570,92.41935483870968,5.207373271889401
681,bin.1609,73.98794984530208,1.1235955056179776
682,bin.1598,71.34920634920634,5.285714285714286
683,bin.1586,72.24479766014578,4.0084388185654
685,bin.159,78.53132387706857,5.200945626477541
690,bin.1546,89.62807422046552,3.7359098228663448
691,bin.1603,88.55806386007728,2.5167785234899327
694,bin.1606,72.71270396270397,1.6317016317016317
696,bin.1637,73.42580314978947,8.426966292134832
697,bin.1596,92.00945626477544,2.3640661938534278
700,bin.1584,71.75411522633746,1.419753086419753
701,bin.1588,86.77420174903398,4.026845637583893
704,bin.1594,95.13422818791946,0.7931665649786456
706,bin.1592,94.62025316455696,5.346782700421941
713,bin.1580,73.1959706959707,1.3986013986013985
721,bin.1604,80.85586376661428,3.160919540229885
726,bin.1627,74.182156133829,4.148079306071871
727,bin.1660,93.37078651685393,3.3707865168539324
728,bin.1620,82.05673758865248,1.0638297872340425
729,bin.1667,70.82590612002377,0.0
730,bin.165,90.04474272930649,1.342281879194631
732,bin.1668,82.02247191011236,1.49812734082397
736,bin.1624,95.5082742316785,3.4278959810874703
741,bin.166,77.20968069961359,1.0290827740492168
744,bin.1675,85.25949705724986,2.808988764044944
746,bin.1632,90.82774049217002,1.922539149888143
748,bin.1653,83.55704697986577,1.9625788082163917
751,bin.1673,92.33870967741936,1.282991202346041
754,bin.1681,72.41379310344827,5.172413793103448
755,bin.1666,86.02150537634408,1.3440860215053763
756,bin.1633,90.49315619967793,1.842793880837359
758,bin.1622,96.64429530201342,0.0
760,bin.1646,95.39007092198581,2.482269503546099
762,bin.167,82.57142857142857,3.5317460317460316
767,bin.1617,87.84246575342466,0.0
768,bin.1676,79.8639455782313,1.7460317460317458
769,bin.1705,92.98245614035088,4.8644338118022326
773,bin.1672,79.76726154159039,3.0201342281879193
789,bin.1709,84.10356619443088,9.8169213948403
791,bin.1689,72.73573200992556,3.225806451612903
792,bin.1699,83.9536302623551,1.342281879194631
793,bin.1690,72.91767310789051,2.5764895330112716
794,bin.1651,90.73685682326621,1.8456375838926173
795,bin.1647,95.62937062937063,4.195804195804196
798,bin.1671,84.10771796641362,1.2077294685990339
805,bin.1697,86.99024822695036,0.0
806,bin.17,82.542194092827,4.641350210970463
808,bin.1702,76.49163738837652,3.276972624798712
809,bin.1716,87.9153439153439,0.7539682539682538
810,bin.1745,92.98245614035088,5.582137161084529
820,bin.1721,79.5346628679962,1.7094017094017093
821,bin.1703,76.28979670118912,3.1645569620253164
824,bin.168,82.95038295038295,4.195804195804196
826,bin.1708,93.66578014184397,8.806146572104018
832,bin.1715,86.55239475289811,1.6778523489932886
835,bin.1722,71.57706093189964,1.2903225806451613
836,bin.1687,100.0,0.7770007770007771
843,bin.1718,87.46175523349437,3.7198067632850242
847,bin.1735,79.06309640180608,4.685099846390169
848,bin.1754,81.24039938556068,3.641542149606666
852,bin.1712,91.03887024608503,2.7964205816554806
858,bin.1737,94.92900608519271,2.036124794745484
860,bin.174,94.9367088607595,2.167242040659762
864,bin.1756,89.75810961968679,0.6921140939597316
869,bin.1757,76.22364194944839,4.577572964669739
871,bin.1728,92.28187919463087,2.0134228187919465
876,bin.1764,74.33275058275059,3.904428904428904
880,bin.1759,81.30904022301873,1.7901234567901234
887,bin.1744,85.43252724287206,6.053639846743295
890,bin.1761,86.61392405063292,4.525316455696203
897,bin.1742,89.38377059182429,1.5100671140939597
899,bin.1793,81.46436718047971,6.456072440727172
901,bin.1786,76.87301587301587,4.523809523809524
914,bin.1802,73.02026133821437,2.4049217002237135
916,bin.1800,78.46161378770074,3.447501209649547
917,bin.1808,82.77113430566116,5.434782608695653
920,bin.1837,87.83585735222277,1.6853932584269662
922,bin.1823,75.95555555555556,8.606060606060607
926,bin.180,89.66153846153847,2.4
930,bin.1787,82.89161392405063,5.432489451476793
935,bin.1846,86.40449438202248,2.9213483146067416
940,bin.1848,86.51685393258427,0.0
944,bin.1821,87.07805907172995,2.9104334484081322
950,bin.186,89.80040477353619,3.5808500244259895
953,bin.1833,91.61772930648769,1.0290827740492168
954,bin.1835,85.12304250559285,1.2038590604026846
960,bin.1844,81.69312169312168,1.8253968253968254
963,bin.1797,91.94630872483222,1.901565995525727
965,bin.1851,74.6284965034965,3.7995337995338
968,bin.1881,84.04982901807523,2.696629213483146
969,bin.1875,80.06839276990718,0.0
970,bin.1840,79.81935654008439,3.90295358649789
972,bin.1866,82.7203660536994,0.28490028490028485
974,bin.1879,83.98876404494382,4.49438202247191
980,bin.1839,91.77852348993288,2.348993288590604
985,bin.1845,83.85648058721267,8.47305389221557
987,bin.1855,77.991341991342,4.603174603174603
992,bin.190,71.38755980861244,6.842105263157895
995,bin.1841,71.50284482479861,2.623994042061269
998,bin.1884,90.59322249339027,3.4675615212527964
1002,bin.1885,83.34451901565996,1.7897091722595075
1004,bin.1860,86.50118203309692,1.4775413711583922
1009,bin.1838,82.86713286713287,2.4475524475524475
1015,bin.1858,95.91023489932886,1.174496644295302
1021,bin.1887,76.02541982976766,2.917581613233787
1022,bin.1876,86.52482269503547,1.7730496453900708
1029,bin.191,72.32663170163171,6.0606060606060606
1032,bin.1891,76.98471705906651,2.5557620817843865
1045,bin.1900,82.76004728132388,2.8368794326241136
1047,bin.1946,75.4949494949495,1.3333333333333333
1051,bin.1943,74.45454545454545,2.0
1057,bin.1898,87.86620890553475,1.1860174781523094
1059,bin.1923,87.52768987341771,1.740506329113924
1068,bin.1919,72.2797723612941,1.6390614216701174
1081,bin.198,84.18940609951846,0.048851978505129456
1082,bin.1971,83.87096774193549,2.089442815249267
1089,bin.1952,84.94568324757005,1.3836477987421383
1098,bin.1912,92.40506329113924,4.166666666666666
1103,bin.1945,81.83724832214764,1.1795810453528575
1106,bin.1968,78.33863275039745,2.9009988249118686
1107,bin.1963,78.46158735001018,0.6152125279642058
1109,bin.199,91.1842841163311,2.237136465324385
1115,bin.1982,89.98881431767339,1.7337807606263982
1118,bin.197,77.68654284783317,8.687683284457478
1119,bin.1975,80.1519726247987,2.7082418386766207
1121,bin.1953,88.94015659955258,1.4751118568232662
1124,bin.1978,84.815668202765,5.362903225806452
1129,bin.1974,80.74476650563606,2.0531400966183573
1130,bin.1987,76.23670212765957,3.782505910165484
1131,bin.1938,95.02997002997003,4.836829836829836
1132,bin.1980,88.42789598108747,1.4184397163120568
1133,bin.2012,81.86813186813187,6.722689075630252
1134,bin.1993,95.99156118143459,0.0
1137,bin.1973,96.53942953020135,8.053691275167786
1139,bin.2009,92.99853372434018,9.274193548387096
1141,bin.1958,89.16798523206752,4.113924050632911
1142,bin.1992,81.9686181434599,4.799578059071729
1148,bin.2004,81.54008438818566,5.652210395090141
1160,bin.2030,72.52688172043011,2.28494623655914
1161,bin.2005,93.09973045822102,2.9649595687331534
1163,bin.2031,81.20385021097046,2.905638665132336
1165,bin.2019,73.28833638397397,3.859060402684564
1174,bin.2029,89.45147679324894,3.90295358649789
1175,bin.2040,80.00815113156885,4.430379746835443
1178,bin.2039,94.74272930648769,0.8389261744966443
1185,bin.2018,94.80273752012883,1.9001610305958134
1188,bin.2045,77.77777777777779,3.368794326241135
1190,bin.2025,81.42541183648567,7.1029082774049215
1194,bin.207,72.99970862470863,4.079254079254079
1197,bin.2024,88.98119122257053,2.2988505747126435
1198,bin.2085,83.01765650080257,6.741573033707865
1199,bin.2072,71.51806526806526,2.389277389277389
1200,bin.2002,90.91163310961967,4.026845637583893
1201,bin.2035,88.5600976205003,2.4049217002237135
1208,bin.2066,75.54530201342281,3.1879194630872485
1212,bin.2084,83.10655284440449,1.718566392479436
1217,bin.2076,80.76213080168777,2.167242040659762
1221,bin.206,95.19015659955258,0.8389261744966443
1222,bin.2109,80.76697606253055,8.63633191429967
1229,bin.2094,74.42592592592592,4.1269841269841265
1232,bin.2093,77.49868143459916,3.5996835443037973
1233,bin.2098,85.24049217002238,3.1879194630872485
1234,bin.2088,93.09071729957806,2.4261603375527425
1235,bin.2111,91.01123595505618,1.172447484123107
1236,bin.2055,94.8202614379085,0.29411764705882354
1240,bin.2080,76.10166259914583,3.0201342281879193
1242,bin.2090,93.38080168776372,2.0569620253164556
1249,bin.2136,72.51461988304094,3.508771929824561
1254,bin.2058,95.45454545454545,0.743006993006993
1257,bin.2097,94.42431561996779,1.1352657004830917
1262,bin.2104,75.99838969404186,5.050034506556246
1266,bin.2145,71.55172413793103,2.586206896551724
1267,bin.214,76.59257449926723,8.587479935794542
1270,bin.2081,86.8148769574944,1.174496644295302
1274,bin.2128,72.94546850998464,8.46774193548387
1277,bin.2125,84.78315592635214,3.5403481012658227
1281,bin.2139,76.8096645238589,4.1128084606345485
1290,bin.2108,89.13580246913581,4.495884773662551
1296,bin.213,91.85880544576197,1.1835748792270533
1301,bin.2132,81.23342374924653,2.742616033755274
1306,bin.2151,70.97701149425288,0.0
1312,bin.2143,93.24894514767932,5.399525316455696
1313,bin.2153,96.19047619047619,7.204700061842919
1316,bin.2180,75.97178683385579,4.310344827586207
1317,bin.2135,70.44122544122543,3.17016317016317
1318,bin.2127,96.01573622127313,5.503355704697986
1320,bin.2160,74.29693961952026,3.2878411910669976
1323,bin.2144,92.17002237136464,3.1879194630872485
1326,bin.2166,80.03660768761439,3.4675615212527964
1334,bin.2210,76.20689655172414,3.4482758620689653
1335,bin.2178,71.79220779220779,4.776334776334776
1342,bin.2183,85.74524608501119,2.348993288590604
1344,bin.2200,73.99038461538461,2.972027972027972
1349,bin.2201,76.50004316670984,3.1623931623931623
1351,bin.2197,91.94440207443564,2.5167785234899327
1353,bin.2171,85.68542568542567,6.92063492063492
1355,bin.218,80.69325808419768,5.704697986577181
1359,bin.2228,75.53911647707446,5.617977528089888
1361,bin.2203,84.5008389261745,1.5100671140939597
1368,bin.2198,79.45303509781357,2.9865506329113924
1373,bin.2184,93.58221476510067,2.867602196461257
1378,bin.2218,87.47203579418344,3.713646532438479
1385,bin.2255,78.25040128410915,0.11235955056179775
1386,bin.225,94.71904266389178,0.8064516129032258
1390,bin.2216,80.08421985815603,3.1693262411347516
1395,bin.2212,96.94148936170212,3.0141843971631204
1397,bin.2213,92.0160864978903,5.063291139240507
1403,bin.2226,92.26002109704642,2.0569620253164556
1408,bin.2256,71.56599552572706,2.0744356314826113
1409,bin.2232,94.35123042505593,8.557046979865772
1410,bin.2261,70.1048951048951,0.29137529137529133
1417,bin.2278,83.59550561797754,5.617977528089888
1427,bin.2293,82.75862068965517,2.586206896551724
1429,bin.2248,87.05673758865248,2.127659574468085
1430,bin.2265,73.274231678487,4.704491725768321
1431,bin.2250,95.76489533011272,0.7648953301127214
1433,bin.2270,89.29324894514768,0.9493670886075949
1439,bin.223,75.24342891278377,3.7962962962962963
1441,bin.228,71.73809523809524,5.158730158730158
1443,bin.2285,72.74309551208286,4.641350210970463
1445,bin.2299,77.01804368471035,3.0328930328930332
1447,bin.2282,85.74603174603175,2.5396825396825395
1448,bin.2300,88.44086021505376,4.374389051808406
1449,bin.2276,88.9701536643026,5.429964539007092
1456,bin.2266,85.87172056131787,4.586129753914988
1457,bin.2267,87.35627637130803,5.537974683544304
1459,bin.2297,84.67561521252797,1.901565995525727
1460,bin.2277,89.49677938808372,1.4492753623188406
1461,bin.2302,86.57142857142857,1.693121693121693
1469,bin.2272,94.75599315068493,1.36986301369863
1470,bin.231,89.87341772151899,2.0138089758342925
1471,bin.2307,82.25574712643679,1.3752052545155993
1474,bin.2317,80.27482269503547,2.198581560283688
1476,bin.2294,91.20879120879121,0.5494505494505495
1478,bin.230,79.26390583689242,2.6286353467561523
1482,bin.2281,96.41111180395336,1.2658227848101267
1483,bin.2304,70.71657839833092,0.9921981004070557
1492,bin.2291,98.6013986013986,0.34965034965034963
1495,bin.2318,70.64311594202897,6.819070623418449
1501,bin.2321,89.87341772151899,3.6392405063291138
1505,bin.2320,86.03666521169795,1.6726943942133814
1510,bin.2354,86.50320846340618,4.05058651026393
1516,bin.2344,81.96457326892109,3.7359098228663448
1517,bin.2348,92.19409282700421,0.6904487917146144
1518,bin.2338,91.13475177304964,4.397163120567376
1519,bin.2331,91.00973503147416,2.077294685990338
1521,bin.2316,74.30534166528564,5.284391534391535
1524,bin.2360,91.55458860759494,2.5197784810126582
1528,bin.2333,91.98113207547169,0.9433962264150944
1529,bin.236,91.87763713080169,8.481012658227849
1532,bin.2362,90.61999303378614,8.429118773946358
1533,bin.2384,86.84444444444443,8.8
1535,bin.2312,77.88980716253444,8.010101010101009
1536,bin.2342,77.49624624624624,0.6756756756756757
1541,bin.2376,82.38798238798239,0.7122507122507122
1546,bin.2390,73.33333333333333,9.333333333333334
1550,bin.2395,80.11111111111111,2.111111111111111
1551,bin.2349,90.77181208053692,1.6079418344519014
1553,bin.2392,86.22528616024974,1.8878299120234605
1554,bin.239,89.75404209884076,2.125279642058165
1557,bin.2380,78.01880632101346,7.93010752688172
1561,bin.2413,75.64728871519296,5.093632958801498
1562,bin.2366,91.84397163120568,7.328605200945628
1564,bin.2391,82.84025713693232,8.30839151171632
1566,bin.2332,93.02570523158758,5.383597883597884
1569,bin.2377,91.15338164251207,1.8115942028985508
1571,bin.2407,76.55620805369128,0.02097315436241611
1572,bin.2379,80.3030303030303,0.6993006993006993
