,bins,completeness,contamination
1573,bin.2385,85.21505376344086,7.190860215053764
1576,bin.2387,83.52265043948613,2.194050033806626
1577,bin.2334,89.70588235294117,2.5560224089635857
1578,bin.2401,77.08333333333334,7.388942651090988
1580,bin.2406,75.48673993686782,2.1065182829888713
1583,bin.2427,76.3048662473215,4.196043869956914
1588,bin.2416,82.16458146125665,5.434782608695653
1589,bin.2400,90.64760508308895,8.77787087464507
1590,bin.2378,96.62837162837164,2.8998778998779
1592,bin.2421,88.03418803418803,6.526806526806527
1596,bin.2426,90.26845637583892,2.348993288590604
1604,bin.2409,87.89848993288591,3.535692495424039
1616,bin.2459,77.14747474747475,6.666666666666667
1617,bin.243,84.88475177304964,0.29550827423167847
1619,bin.244,93.39345637583892,0.6711409395973155
1623,bin.2473,73.27586206896552,7.758620689655173
1624,bin.2449,80.76316859873907,4.586129753914988
1631,bin.2457,71.76850763807285,4.894242068155111
1634,bin.2481,81.83125130853514,6.741573033707865
1637,bin.2475,96.55172413793103,8.934169278996864
1641,bin.2442,93.45991561181435,2.2362869198312234
1644,bin.2438,81.3909541511772,2.6022304832713754
1647,bin.2447,89.55696202531645,5.168776371308017
1648,bin.2482,74.70134032634033,0.23310023310023306
1652,bin.2431,84.8478132387707,2.9550827423167845
1658,bin.2495,70.26645768025078,0.0
1660,bin.2498,88.20224719101124,1.1235955056179776
1664,bin.2501,92.49947658594459,2.247191011235955
1666,bin.2433,91.07687614399023,1.342281879194631
1671,bin.2463,90.80867850098619,2.366863905325444
1672,bin.2456,87.26114649681529,3.1461107894228912
1674,bin.2493,73.29097425871619,8.261648745519715
1675,bin.2470,95.44742729306488,4.746923937360179
1676,bin.250,73.36989355581127,4.430379746835443
1681,bin.2471,83.06451612903226,0.0
1683,bin.2511,76.82424242424243,1.3333333333333333
1685,bin.2462,92.02608522500995,1.7592592592592593
1691,bin.2506,76.19788488916005,4.557657107992679
1694,bin.2509,83.36213451302966,4.590620031796502
1705,bin.2529,94.73684210526316,7.655502392344497
1711,bin.2532,72.92121212121212,8.0
1712,bin.2513,83.21678321678321,2.8671328671328666
1713,bin.2518,73.29545454545455,8.643250688705233
1716,bin.2480,93.52941176470588,1.3235294117647058
1719,bin.2528,81.89317673378076,2.684563758389262
1731,bin.2535,73.03030303030303,3.376623376623377
1740,bin.2524,77.96690307328606,0.4728132387706855
1742,bin.2533,78.46959528167582,3.921979865771812
1744,bin.2570,90.3225806451613,1.075268817204301
1746,bin.2566,97.6969696969697,1.6
1747,bin.2575,84.4080808080808,5.333333333333333
1753,bin.2549,75.10283201138905,5.0
1754,bin.2555,81.83264386372045,1.540880503144654
1757,bin.2537,84.45190156599551,2.4328859060402683
1758,bin.2565,79.65832824893226,2.481823266219239
1763,bin.2556,90.54702340706397,2.7011494252873565
1770,bin.253,90.54809843400449,0.22371364653243844
1772,bin.2553,76.2450742240216,9.242105263157894
1789,bin.2604,90.07070707070707,4.0
1790,bin.2558,86.08640755379886,5.1489533011272135
1792,bin.2594,82.70701476793248,3.0063291139240507
1799,bin.2612,75.06609721374822,3.28579418344519
1804,bin.2581,85.75174825174825,2.3528554778554778
1806,bin.2610,88.03418803418803,5.439005439005439
1807,bin.2586,96.24746450304261,1.7932878480545822
1813,bin.26,81.3758389261745,3.467561521252797
1820,bin.2584,76.99339572547458,1.3580246913580245
1823,bin.2593,85.52009456264774,2.8368794326241136
1831,bin.2603,84.0205128205128,4.8
1832,bin.2633,83.14214135021096,4.483122362869198
1833,bin.2592,93.89360639360639,2.2144522144522147
1834,bin.2649,87.17171717171718,1.3333333333333333
1835,bin.2620,90.55298245614036,0.0
1842,bin.2640,85.67890442890442,0.6993006993006993
1845,bin.2654,92.60728086231443,1.342281879194631
1851,bin.2678,80.92619745845552,0.0
1852,bin.2679,89.7271268057785,1.1235955056179776
1854,bin.2645,73.39029697900665,2.2849462365591395
1856,bin.261,91.05145413870247,3.3557046979865772
1858,bin.2625,84.32961635470596,1.2191358024691357
1863,bin.2660,84.79729729729729,8.342837722633119
1866,bin.2698,70.17543859649123,7.017543859649122
1874,bin.2673,78.24384787472036,3.0475899938987188
1881,bin.2630,89.23168789808918,2.1231422505307855
1883,bin.2644,91.48550724637681,1.8719806763285025
1886,bin.2666,81.41778523489933,4.697986577181208
1895,bin.265,89.52532572097789,2.7411799150929586
1899,bin.2691,71.32719601074031,4.878691983122362
1901,bin.2643,79.32085112873703,1.342281879194631
1904,bin.2687,87.24832214765101,2.354077689648159
1905,bin.264,84.77348993288591,4.026845637583893
1906,bin.2686,89.3827295213153,2.305605786618445
1907,bin.2694,89.29324894514768,8.386075949367088
1910,bin.2726,71.72413793103448,0.0
1912,bin.2696,76.7063249949156,2.237136465324385
1913,bin.2701,81.61421911421913,5.594405594405594
1916,bin.2727,96.91011235955057,3.3707865168539324
1920,bin.2684,84.21985815602837,1.0638297872340425
1932,bin.2715,87.22222222222221,5.238095238095238
1934,bin.2745,70.2247191011236,2.247191011235955
1938,bin.2681,83.30835830835831,3.4965034965034967
1940,bin.2677,91.94630872483222,5.480984340044743
1942,bin.2743,81.13964686998396,2.247191011235955
1955,bin.2741,80.84388185654008,4.430379746835443
1956,bin.2770,72.59968102073366,0.0
1958,bin.2747,79.43548387096774,4.994797086368367
1965,bin.2756,93.82587582379466,6.62425503736638
1966,bin.2753,83.76068376068376,1.9425019425019423
1968,bin.2732,80.07412838057999,8.687683284457478
1970,bin.274,85.34696406443618,0.14456836018174307
1971,bin.2710,97.14285714285714,5.174603174603175
1974,bin.2767,72.78383668903804,1.537522879804759
1976,bin.2722,95.05772005772006,5.453514739229025
1980,bin.2765,90.14423076923077,3.9481351981351978
1982,bin.2761,96.51006711409397,2.7614653243847873
1983,bin.278,84.9067599067599,1.1655011655011653
1985,bin.2754,95.23809523809524,4.1269841269841265
1992,bin.2771,82.72058823529413,6.37052341597796
1998,bin.2778,91.0337552742616,2.742616033755274
2001,bin.2784,92.25806451612904,1.881720430107527
2004,bin.2780,87.68469267139481,2.925531914893617
2007,bin.2795,78.88359788359789,2.0634920634920633
2008,bin.275,93.39622641509433,0.9433962264150944
2014,bin.2787,80.04054809843402,2.4482662192393736
2015,bin.2752,99.40119760479043,1.6966067864271457
2026,bin.2793,94.92464539007092,1.7375886524822697
2032,bin.2791,75.9950248756219,1.123172018694407
2036,bin.2809,70.07377926732765,3.754480286738351
2040,bin.2799,90.5354267310789,2.730618817575339
2043,bin.2825,81.48148148148148,4.368471035137701
2044,bin.2800,92.48520710059172,4.487179487179486
2045,bin.282,87.02116402116403,2.9629629629629632
2046,bin.2805,79.36241610738254,3.2489322757779133
2050,bin.2807,72.14452214452216,3.1468531468531467
2053,bin.2838,88.54865771812081,0.7321537522879804
2055,bin.2804,73.30231664470794,3.9210950080515303
2057,bin.2812,75.89975845410629,0.8816425120772947
2063,bin.2814,70.06992009132419,0.8561643835616438
2064,bin.2821,92.98906619385343,0.7313829787234043
2067,bin.2829,81.5130023640662,7.624113475177305
2078,bin.2844,94.14965986394559,5.396825396825396
2086,bin.2832,92.44725738396625,8.715262621853629
2087,bin.2878,90.31102426314933,6.5543071161048685
2091,bin.280,79.3977793137457,4.786249516641673
2096,bin.2858,86.66840822013236,2.8907482533243183
2099,bin.2824,97.6510067114094,3.6912751677852347
2104,bin.2857,76.51960036607687,1.363255033557047
2107,bin.2891,84.43396226415095,4.952830188679245
2111,bin.2885,86.42857142857143,2.253968253968254
2118,bin.2872,73.75279642058165,0.8389261744966443
2119,bin.2890,85.1063829787234,2.718676122931442
2122,bin.2907,83.35940045617465,3.4946236559139785
2123,bin.2910,82.28009965426072,2.315436241610738
2127,bin.2893,80.16877637130801,3.7974683544303796
2131,bin.2924,72.2111335985298,9.55056179775281
2136,bin.2877,83.43453118546056,1.4250309789343245
2140,bin.2929,72.72035731732848,9.588014981273409
2143,bin.2928,74.95691829848957,7.123655913978494
2146,bin.2889,86.43463027844366,7.266009852216748
2147,bin.2917,94.51901565995526,0.6711409395973155
2149,bin.2869,94.16264090177133,0.625
2150,bin.2936,83.33333333333333,0.22222222222222218
2151,bin.2915,95.3826237054085,2.0042194092827
2155,bin.2882,89.28071228491396,2.380952380952381
2156,bin.2898,71.8117088607595,6.070195627157652
2157,bin.2902,83.50808139347694,5.675971538040504
2162,bin.2880,97.98657718120805,0.8948545861297538
2170,bin.2959,94.82758620689656,7.053291536050156
2173,bin.294,73.05730282712379,9.620083638625838
2176,bin.2909,74.42353643966547,4.151234567901235
2177,bin.2948,87.0952380952381,4.563492063492063
2180,bin.2930,90.29535864978904,1.8987341772151898
2184,bin.2947,82.25925925925927,1.111111111111111
2189,bin.2920,95.67953020134229,2.348993288590604
2193,bin.2953,72.7329902801601,4.50314465408805
2194,bin.2946,90.37014439699004,1.1619127516778522
2200,bin.2956,86.07020655702198,5.757575757575757
2204,bin.2960,77.99539170506914,6.346878927524089
2206,bin.2962,81.63450782997764,3.9373601789709176
2208,bin.2952,72.01672767947936,1.6778523489932886
2209,bin.2961,73.19424491750469,8.46774193548387
2211,bin.2983,91.01123595505618,2.701514411333659
2221,bin.2986,87.91208791208791,2.7472527472527473
2222,bin.2995,85.3932584269663,3.932584269662921
2226,bin.301,85.95645195058971,6.741573033707865
2229,bin.2990,83.5653091315843,2.3699664429530203
2231,bin.3008,82.02247191011236,5.617977528089888
2234,bin.2931,95.97315436241611,6.6219239373601795
2239,bin.2997,80.07936507936506,2.8968253968253963
2240,bin.2974,79.12234042553192,3.439716312056737
2242,bin.2939,91.40859140859142,2.6612276612276613
2243,bin.30,74.94708994708995,0.7142857142857143
2252,bin.3000,84.34004474272932,1.403294691885296
2257,bin.3013,87.4617398820419,6.040268456375839
2261,bin.2993,85.26435357290377,2.775712515489467
2264,bin.3041,85.46653639472397,4.49438202247191
2265,bin.2987,84.54278523489933,2.953020134228188
2279,bin.2982,94.1834451901566,2.8523489932885906
2280,bin.3033,86.96825396825396,1.9047619047619047
2284,bin.3031,78.42339462224373,4.878343816962743
2287,bin.3019,95.74468085106383,2.482269503546099
2291,bin.3056,76.37777777777778,2.0
2293,bin.3062,89.32584269662921,3.8041733547351524
2294,bin.3045,90.19219035997558,0.33557046979865773
2295,bin.3017,81.65103213341469,4.194630872483222
2301,bin.2991,93.60318791946308,0.0
2303,bin.3053,80.03968253968254,1.9047619047619047
2307,bin.3083,71.9298245614035,3.508771929824561
2308,bin.305,85.04761904761905,1.5873015873015872
2310,bin.304,82.15053763440861,0.6451612903225806
2313,bin.3058,79.01730916762563,5.752900843881857
2316,bin.3067,77.30611045828438,6.279377203290247
2320,bin.3042,88.19910514541388,3.081147040878584
2321,bin.3039,74.41338722798454,3.9709172259507826
2325,bin.3088,98.66666666666667,1.3333333333333333
2328,bin.3034,98.0952380952381,2.222222222222222
2338,bin.3089,87.10702235676222,2.4193548387096775
2346,bin.3074,71.88679245283019,6.59119496855346
2350,bin.3090,70.7159026598755,1.6129032258064515
2354,bin.3086,80.61224489795917,1.4285714285714286
2360,bin.31,81.01925105485233,4.68090717299578
2364,bin.3071,86.83373590982286,2.5523349436392917
2369,bin.3091,97.37998647734955,0.6269592476489028
2370,bin.3103,81.74940898345153,7.092198581560283
2376,bin.3081,77.32802013422818,0.6711409395973155
2377,bin.3120,92.40771812080537,2.8523489932885906
2379,bin.3079,96.50793650793652,1.9047619047619047
2383,bin.3133,72.99776286353467,4.911531421598536
2384,bin.3147,82.37777777777778,2.787878787878788
2386,bin.3106,78.24505406027144,1.2962962962962965
2389,bin.3123,76.83076923076923,1.6
2391,bin.3108,94.62025316455696,3.7495205216724203
2395,bin.308,84.48426573426573,0.7770007770007771
2396,bin.3139,83.61616091795119,2.941176470588236
2397,bin.3158,91.10196105799429,1.1235955056179776
2402,bin.3162,79.7752808988764,7.790262172284645
2403,bin.3150,82.75904203323559,5.37200832466181
2418,bin.3141,91.02348993288591,4.998601789709172
2419,bin.3130,85.14392109500805,9.762479871175524
2428,bin.3151,93.5309973045822,2.5943396226415096
2429,bin.3193,96.62921348314607,1.1235955056179776
2430,bin.316,96.26246643651706,7.3839662447257375
2431,bin.3137,93.15286624203821,3.1847133757961785
2433,bin.3149,75.52447552447552,4.351204351204352
2435,bin.3142,90.54816784869976,4.787234042553192
2440,bin.3188,89.98841169236591,4.405133541449879
2444,bin.320,86.19931607230093,3.932584269662921
2445,bin.3178,71.69030732860519,2.3049645390070923
2461,bin.3146,74.70473251028807,3.281893004115226
2468,bin.3167,93.20594479830149,0.6369426751592356
2472,bin.3169,93.65079365079366,2.8344671201814062
2475,bin.3168,83.99261603375528,1.4121835443037976
2478,bin.3194,87.95505389465121,4.697986577181208
2482,bin.3215,97.98657718120805,2.1049420378279438
2483,bin.3186,97.3991507430998,3.821656050955414
2485,bin.323,72.26981351981352,5.659965034965035
2486,bin.322,71.62594179857606,3.4976152623211445
2489,bin.3152,87.89751506663272,2.8741496598639458
2493,bin.3218,80.69841269841271,5.174603174603175
2497,bin.3249,84.56277479237909,7.463884430176564
2500,bin.3221,72.15402876693199,5.334450495740818
2502,bin.3209,82.65366430260048,9.086879432624114
2505,bin.3183,82.58051529790662,2.2342995169082127
2507,bin.3230,77.58029768899334,6.448296122209166
2508,bin.3231,92.25352112676056,3.7558685446009386
2509,bin.3245,86.542225950783,6.935123042505593
2511,bin.3203,88.82829977628636,1.0067114093959733
2513,bin.3261,80.44943820224718,3.130016051364366
2517,bin.3266,81.18221787982414,3.852327447833066
2521,bin.3235,82.18917802560925,1.858736059479554
2531,bin.3247,87.51610305958131,1.1272141706924315
2541,bin.3284,84.54269486878182,3.493871108960623
2544,bin.3297,78.32919465203544,5.85288367546432
2551,bin.33,89.71665852467025,2.407704654895666
2557,bin.3288,74.04654769168192,5.299217002237136
2558,bin.3302,89.99999999999999,2.247191011235955
2560,bin.3240,82.65083632019116,0.9465020576131686
2574,bin.3226,87.09478067321204,3.3333333333333335
2578,bin.328,80.64345991561181,5.80168776371308
2581,bin.3279,79.16055718475073,2.7016129032258065
2582,bin.3306,97.31543624161074,2.0134228187919465
2583,bin.3268,93.5784014643075,1.342281879194631
2585,bin.326,76.5525114155251,0.0
2588,bin.3274,92.47916666666666,0.9375
2595,bin.3304,76.92651149172889,3.1884057971014492
2598,bin.3286,91.60991636798087,0.9722222222222222
2606,bin.3309,87.50896057347668,1.6129032258064515
2610,bin.3316,92.19858156028369,3.5460992907801416
2613,bin.3342,90.18181818181819,6.0
2617,bin.3280,88.72343400447427,4.47427293064877
2618,bin.3347,84.8314606741573,3.932584269662921
2620,bin.3345,84.26966292134831,5.617977528089888
2621,bin.336,70.89887640449439,2.247191011235955
2622,bin.3356,96.06741573033707,0.0
2625,bin.3307,99.64539007092199,2.127659574468085
2627,bin.3325,91.13924050632912,0.6329113924050633
2629,bin.3348,87.995337995338,4.895104895104895
2632,bin.3352,72.7204168380639,3.2967032967032965
2635,bin.337,71.20689655172414,1.7241379310344827
2640,bin.3346,83.11242828506255,4.1891891891891895
2641,bin.3365,78.77558546929743,1.1494252873563218
2645,bin.3328,92.20980780964003,0.6711409395973155
2646,bin.3391,71.57894736842104,0.0
2648,bin.3366,71.68458781362007,0.07168458781362007
2653,bin.3378,80.02185314685315,3.904428904428904
2655,bin.3343,87.00743494423791,2.3543990086741013
2658,bin.3339,84.90438808373591,3.578539013321622
2667,bin.3384,74.82624059385805,5.480984340044743
2669,bin.3381,74.01845579594941,7.46180963572268
2671,bin.3390,83.71685113360452,5.718475073313783
2678,bin.3379,85.53634751773049,1.7730496453900708
2683,bin.3383,86.61213646532438,6.767337807606264
2684,bin.3409,73.04075235109717,1.7241379310344827
2692,bin.3354,85.61643835616438,2.2260273972602738
2695,bin.3371,90.26898734177215,3.1645569620253164
2699,bin.3419,92.58496754832856,7.303370786516854
2700,bin.3423,83.86868686868688,1.4444444444444444
2701,bin.3429,75.50675675675676,0.0
2704,bin.3444,78.66666666666667,2.6666666666666665
2705,bin.3438,76.21722846441948,1.4934747714425294
2708,bin.3410,89.76190476190476,1.111111111111111
2709,bin.3442,75.0,2.586206896551724
2711,bin.3435,95.50561797752809,2.247191011235955
2712,bin.341,85.41346646185356,3.938172043010752
2715,bin.3415,82.80215952629744,2.0114942528735633
2716,bin.344,94.08602150537635,1.2544802867383513
2719,bin.3368,78.7265158588688,3.125
2726,bin.3408,84.40860215053763,2.5268817204301075
2727,bin.3405,85.59563758389261,4.47427293064877
2729,bin.3420,86.37029524453459,5.373563218390805
2730,bin.3389,76.14964343225212,2.0128824476650564
2737,bin.3424,89.71631205673759,1.7730496453900708
2744,bin.3445,79.35874704491727,3.782505910165484
2746,bin.3437,89.05660377358491,1.4465408805031446
2748,bin.3458,82.90598290598291,3.686437019770353
2755,bin.3482,82.94019122060158,2.247191011235955
2763,bin.3454,94.63087248322148,3.5864093959731544
2766,bin.3431,88.54609929078015,1.928191489361702
2767,bin.3464,90.3225806451613,6.854838709677419
2770,bin.3468,92.3937360178971,2.628635346756152
2771,bin.3455,71.72361195851128,8.91295505389465
2774,bin.348,89.58714663412651,2.237136465324385
2776,bin.3487,94.50549450549451,3.0802530802530796
2787,bin.3506,89.247311827957,4.1315864156655
2789,bin.3493,88.98769574944072,3.914988814317673
2793,bin.35,73.87289912654117,5.443548387096774
2794,bin.3443,93.43540268456375,1.342281879194631
2796,bin.3472,86.39541387024609,0.8948545861297538
2799,bin.3498,71.3968253968254,3.4285714285714284
2801,bin.3527,79.98464652104123,1.1235955056179776
2803,bin.3508,80.62354312354312,2.272727272727273
2806,bin.3494,73.73155729133991,1.642512077294686
2808,bin.3479,84.85026245895811,2.9740338164251208
2810,bin.3512,88.75559284116332,1.342281879194631
2811,bin.3495,78.50371747211896,1.3940520446096654
2813,bin.3453,96.94472194472195,2.4475524475524475
2819,bin.3510,84.3121693121693,2.142857142857143
2831,bin.3538,72.86858974358975,9.05448717948718
2846,bin.3540,80.71428571428571,2.380952380952381
2848,bin.3522,84.38003220611917,5.136510027814376
2850,bin.3534,76.06263982102908,5.089485458612975
2858,bin.3516,96.81208053691275,3.5444630872483223
2869,bin.3542,88.88317510548522,6.386651323360184
2872,bin.3535,77.07564328893169,6.112272216629463
2884,bin.3554,74.57498777985593,1.5517241379310345
2908,bin.3599,93.14516129032258,0.855327468230694
2918,bin.3576,97.16312056737588,1.7730496453900708
2931,bin.3583,80.46468401486989,1.0780669144981412
2937,bin.3601,79.36984560797852,5.9071729957805905
2947,bin.3618,89.47173475258919,5.320411392405063
2953,bin.3613,91.45569620253164,2.330264672036824
2956,bin.3606,95.35864978902954,2.109704641350211
2958,bin.3668,78.44827586206897,0.0
2961,bin.3646,75.83542238198845,4.608126005108315
2965,bin.3638,90.15659955257271,0.22371364653243844
2967,bin.3665,71.53558052434457,3.3707865168539324
2973,bin.3636,81.20805369127517,7.516778523489933
2975,bin.3680,76.46555935515387,5.617977528089888
2978,bin.3662,97.98657718120805,0.16778523489932887
2985,bin.3681,85.6896551724138,6.269592476489028
2987,bin.3659,91.93037974683544,1.1075949367088607
2989,bin.3625,78.45410628019323,2.4154589371980677
2991,bin.3692,72.30092818759161,1.6853932584269662
2997,bin.3650,80.0152771715408,4.219409282700422
2998,bin.3705,83.33333333333333,3.508771929824561
3007,bin.3675,86.28942486085344,0.9523809523809523
3009,bin.3711,88.3572567783094,6.140350877192983
3014,bin.3682,73.14814814814815,0.046296296296296294
3017,bin.3670,83.14010968902272,1.1835748792270533
3020,bin.3660,82.75985663082437,2.150537634408602
3022,bin.3671,93.55361500915193,1.4541387024608503
3024,bin.3700,77.2701850721985,3.914988814317673
3029,bin.3724,86.3939393939394,7.333333333333333
3035,bin.3721,92.96969696969695,0.6666666666666666
3036,bin.3677,88.98958333333333,0.034722222222222224
3038,bin.3683,79.52,3.2
3047,bin.3688,92.78523489932886,1.174496644295302
3067,bin.3703,77.91975308641975,2.037037037037037
3071,bin.3770,87.25451880801171,1.1235955056179776
3073,bin.3778,72.42424242424242,5.2631578947368425
3078,bin.3726,74.64496151996151,5.03220611916264
3084,bin.3737,83.9662447257384,6.0284810126582276
3088,bin.3729,81.78131991051454,4.1610738255033555
3090,bin.3764,71.80767724245985,2.742448330683625
3094,bin.3738,81.72761133603238,4.328205128205129
3103,bin.374,87.37551498421062,1.7059178743961352
3105,bin.370,93.17673378076061,2.287980475899939
3110,bin.3712,95.27964205816555,1.4093959731543624
3120,bin.3808,96.55172413793103,6.426332288401254
3122,bin.3744,96.4841108857336,2.2988505747126435
3124,bin.3791,79.44973544973546,0.8730158730158729
3131,bin.3810,78.58492102263476,4.044943820224719
3133,bin.3774,94.26325466648046,5.11520737327189
3136,bin.375,86.54100529100529,0.925925925925926
3138,bin.3763,97.15189873417721,1.8552215189873418
3142,bin.3788,81.08108108108108,2.389835487661575
3146,bin.3727,99.22027290448344,0.8771929824561403
3150,bin.3789,97.89583333333333,1.25
3159,bin.3827,74.4482153752288,0.8389261744966443
3166,bin.3790,89.26174496644295,2.7455765710799267
3171,bin.3819,73.27257474069555,0.8389261744966443
3175,bin.3849,90.27055150884496,1.6129032258064515
3178,bin.3809,84.44224857268337,3.526570048309179
3188,bin.3864,73.48314606741575,2.247191011235955
3189,bin.385,96.7032967032967,2.2977022977022976
3201,bin.3837,83.32347306738787,5.526819923371648
3207,bin.3888,75.63840653728293,0.06609385327164573
3209,bin.3842,90.05466903073287,2.955082742316785
