,bins,completeness,contamination
3213,bin.3816,87.33349983349983,4.778554778554778
3215,bin.3840,95.7899628252788,2.4576621230896323
3216,bin.3854,76.20107667685144,8.264552993928813
3217,bin.3863,75.91449505771757,4.680047694753577
3221,bin.3821,84.32544624325446,2.73972602739726
3223,bin.3903,84.84848484848486,6.727272727272727
3224,bin.3898,76.45413870246085,3.376677852348993
3233,bin.3834,79.31856314826113,1.0626398210290826
3234,bin.3856,81.64149888143176,2.0134228187919465
3235,bin.3893,75.46031746031746,0.7142857142857143
3237,bin.3872,77.65901771336554,2.4264382960035134
3245,bin.3880,74.39876957494408,1.2304250559284116
3252,bin.3904,77.7668717310661,4.222972972972973
3254,bin.3896,88.62827785241578,2.0114942528735633
3257,bin.3931,93.74694675134344,6.936980947728383
3259,bin.3944,70.28780868833744,1.6853932584269662
3266,bin.3887,87.02741702741703,3.6507936507936507
3270,bin.39,88.18791946308725,2.9642058165548097
3276,bin.3946,83.9939393939394,8.0
3278,bin.3954,86.17171717171718,5.333333333333333
3282,bin.3913,86.0946608373079,1.2306949806949807
3284,bin.3910,95.46979865771812,4.76510067114094
3287,bin.3921,73.93555811277331,4.113924050632911
3296,bin.3906,97.19101123595506,0.16853932584269662
3299,bin.393,74.04223393353828,5.836352657004831
3300,bin.3927,72.7552369330893,3.579418344519015
3308,bin.3936,81.98670272706784,3.7547892720306515
3309,bin.3909,95.26006711409396,5.453020134228188
3313,bin.3979,73.21411458033849,3.289057558507274
3316,bin.3943,76.90763745111572,2.898550724637681
3317,bin.396,91.30313199105146,2.3713646532438477
3319,bin.3939,97.70114942528735,1.4367816091954022
3321,bin.3986,82.79569892473118,2.150537634408602
3334,bin.3998,90.66666666666667,0.11111111111111109
3335,bin.3948,95.91582774049216,1.342281879194631
3337,bin.401,81.58307210031349,0.7836990595611285
3338,bin.3956,92.84116331096196,0.0
3339,bin.3990,87.69574944071589,2.0343959731543624
3341,bin.3964,83.89261744966443,2.237136465324385
3355,bin.4011,87.86516853932584,6.1972224160792795
3361,bin.397,82.60212888377444,2.742616033755274
3362,bin.3951,90.38461538461539,1.3986013986013985
3364,bin.3968,73.91252955082741,8.983451536643026
3375,bin.4043,71.63009404388715,8.746081504702193
3376,bin.399,87.58353462157811,1.5942028985507246
3378,bin.3994,87.9746835443038,3.8765822784810124
3385,bin.4019,78.40189873417721,0.6329113924050633
3387,bin.4008,77.09622019912285,6.931355237226036
3388,bin.3988,93.72902684563758,2.1812080536912752
3390,bin.40,88.94015659955258,2.8523489932885906
3394,bin.4034,71.36800699300699,0.4195804195804196
3402,bin.4032,72.96594982078852,2.4193548387096775
3403,bin.4044,83.15550640634534,0.33557046979865773
3405,bin.4061,74.34456928838952,2.247191011235955
3413,bin.4059,87.1436004162331,6.225562072336266
3415,bin.4074,80.17241379310344,3.4482758620689653
3419,bin.4031,89.24077181208054,4.4742729306487705
3424,bin.4005,96.64429530201342,0.5592841163310962
3434,bin.4079,80.71040989838943,7.094594594594595
3437,bin.4037,72.72727272727273,3.7529137529137526
3438,bin.4010,95.97315436241611,1.2304250559284116
3441,bin.4070,76.1058201058201,1.6666666666666667
3442,bin.4080,74.46031746031747,1.2698412698412698
3444,bin.4041,94.00167785234899,3.579418344519015
3446,bin.4091,72.73601398601399,5.528846153846154
3450,bin.4072,81.81566455696203,4.641350210970463
3455,bin.4046,91.39917695473251,1.0802469135802468
3456,bin.4014,92.75503573749188,1.1695906432748537
3457,bin.4062,79.10326086956522,3.0756843800322065
3470,bin.4098,74.66329966329967,3.240740740740741
3472,bin.4124,75.09363295880149,2.808988764044944
3478,bin.4101,71.47883103183737,2.689873417721519
3480,bin.4066,81.80292861500915,2.237136465324385
3489,bin.4038,85.71858288770053,6.194219270199662
3493,bin.4049,96.14029790660224,2.5392512077294684
3498,bin.4128,77.12250712250713,1.7094017094017093
3501,bin.4114,91.66666666666667,3.968253968253968
3507,bin.4096,90.6441223832528,1.6908212560386473
3516,bin.4154,74.52929292929294,7.333333333333333
3524,bin.4172,82.02247191011236,6.464745155512132
3525,bin.4147,75.14564154200231,4.272151898734177
3528,bin.414,73.61583086735216,3.888888888888889
3529,bin.4102,73.71069182389938,2.893081761006289
3532,bin.4131,71.87629078893019,2.7881040892193307
3539,bin.4188,76.89655172413794,0.0
3541,bin.4165,80.76923076923077,2.7195027195027195
3545,bin.4175,71.85822147651007,4.673200122025625
3547,bin.4158,75.16252955082743,2.8368794326241136
3557,bin.4201,85.72100313479623,7.758620689655173
3569,bin.4159,85.41920886719545,2.0134228187919465
3571,bin.4182,94.1834451901566,2.684563758389262
3573,bin.4171,93.3860759493671,0.7911392405063291
3574,bin.4144,95.93949044585987,0.3184713375796178
3575,bin.4129,93.32335875526682,3.006202480992397
3576,bin.4211,80.40221462302556,0.0
3582,bin.4184,87.2956223628692,3.557729190640583
3585,bin.4197,78.92287234042553,4.0189125295508275
3592,bin.4222,89.51310861423221,3.4196384953590626
3593,bin.4215,79.55555555555556,3.3333333333333335
3595,bin.4220,86.49789029535866,0.7911392405063291
3596,bin.4187,86.793903803132,3.9373601789709176
3601,bin.4205,92.64240506329114,2.848101265822785
3606,bin.4228,80.07936507936506,3.7698412698412698
3607,bin.4212,72.62854609929079,2.482269503546099
3616,bin.4233,82.629662004662,2.513111888111888
3619,bin.421,91.03937930024885,2.5754830917874396
3622,bin.4252,77.18120805369128,0.6711409395973155
3626,bin.4247,92.60346756152126,4.026845637583893
3629,bin.4231,73.5047281323877,6.9739952718676115
3635,bin.4270,70.6896551724138,0.8620689655172413
3637,bin.4279,73.27586206896552,7.758620689655173
3642,bin.425,85.22413070800168,4.550691244239631
3649,bin.424,80.53691275167785,3.2438478747203576
3650,bin.4274,85.23489932885906,1.5249389871873096
3651,bin.4225,86.82795698924731,0.5376344086021505
3652,bin.4235,83.03897143159475,3.65676626588892
3664,bin.4257,92.51054852320677,2.5316455696202533
3666,bin.4281,77.44559690868417,1.6778523489932886
3667,bin.4237,76.25541125541125,4.755102040816326
3668,bin.4276,70.83333333333334,0.6329113924050633
3672,bin.4242,73.94574944071589,0.6711409395973155
3675,bin.4280,84.49206349206348,1.7460317460317458
3677,bin.4275,81.27475947934353,7.6417004048583
3685,bin.4244,95.33390410958904,1.36986301369863
3696,bin.4307,84.06593406593407,2.197802197802198
3701,bin.4314,73.84370015948963,1.7543859649122806
3703,bin.4310,81.15212527964206,8.389261744966444
3715,bin.4341,76.0,2.6666666666666665
3721,bin.4345,86.28888888888889,0.6666666666666666
3724,bin.4339,73.94376456876456,4.836829836829836
3725,bin.4317,80.22155277608297,7.739093959731544
3727,bin.4319,74.67794302471721,3.304356933389191
3729,bin.4305,94.29530201342281,1.0067114093959733
3735,bin.4334,86.1788898873298,1.1310223266745005
3739,bin.4358,80.37546234908228,3.932584269662921
3753,bin.4353,83.2437275985663,3.763440860215054
3755,bin.4333,71.36290440638267,4.202898550724637
3756,bin.4336,86.24077004219409,1.951476793248945
3757,bin.4351,77.65957446808511,3.1914893617021276
3758,bin.4327,92.50493096646943,4.930966469428007
3759,bin.4324,75.30127439267224,0.5555555555555556
3772,bin.4380,70.6989247311828,2.150537634408602
3778,bin.4370,72.2738232231903,1.8987341772151898
3782,bin.4387,87.55555555555556,2.4074074074074074
3784,bin.4396,71.74636465324386,0.7130872483221476
3794,bin.4401,70.19355791962174,4.25531914893617
3799,bin.4388,90.16677935542032,0.38314176245210724
3811,bin.4444,76.72552166934189,1.5144113336590133
3816,bin.4347,91.4499158249158,2.7864044168391993
3821,bin.4404,83.20634920634922,6.587301587301587
3823,bin.4429,94.96644295302013,2.3699664429530203
3825,bin.4423,84.89233780760625,2.684563758389262
3827,bin.4369,94.25335570469798,0.39848993288590606
3832,bin.4420,84.39153439153439,1.7460317460317458
3839,bin.4449,87.65100671140941,2.3699664429530203
3844,bin.4403,85.48657718120805,9.936953426886312
3845,bin.4431,73.47670250896059,0.4928315412186379
3850,bin.4441,79.79957805907173,0.6329113924050633
3851,bin.4440,86.19623655913978,2.338709677419355
3856,bin.4415,91.28824476650564,4.057971014492754
3857,bin.4438,76.94732560504373,3.523489932885906
3858,bin.4443,86.35933806146572,2.504432624113475
3860,bin.4478,77.97328119908765,1.3282732447817838
3863,bin.4472,70.87324440265617,2.197802197802198
3867,bin.4436,79.95220663005898,3.1319910514541385
3868,bin.4484,72.41379310344827,0.0
3869,bin.447,80.59805915555134,7.526881720430108
3873,bin.4442,88.52599493903843,2.1095008051529787
3881,bin.4460,98.38709677419355,1.686217008797654
3883,bin.4483,70.82100366076877,8.277404921700224
3886,bin.4494,82.4132877381534,2.247191011235955
3891,bin.4467,87.85110722610723,5.477855477855477
3892,bin.4468,78.88601334253507,3.176328502415459
3893,bin.446,92.19404186795492,0.5797101449275363
3898,bin.4499,82.31558378114313,6.179775280898877
3909,bin.443,90.2824384787472,2.0134228187919465
3914,bin.4492,78.005291005291,6.007936507936508
3919,bin.4497,88.4469696969697,0.0
3920,bin.4462,94.4055944055944,2.272727272727273
3921,bin.4517,96.15384615384616,0.38461538461538464
3923,bin.4524,89.88764044943821,2.247191011235955
3925,bin.4498,93.41397849462366,6.447772657450077
3932,bin.4475,79.87526362526363,2.2061272061272064
3940,bin.4544,70.92011019283747,8.181818181818182
3942,bin.4507,89.91956751054852,3.092035864978903
3948,bin.454,97.19101123595506,3.3707865168539324
3956,bin.4527,81.38297872340425,4.373522458628841
3961,bin.4549,74.60052763761203,0.2996474735605171
3965,bin.4548,89.51901565995524,3.3557046979865772
3966,bin.4556,81.85986498006957,2.220916568742656
3967,bin.4564,74.16107382550335,2.684563758389262
3971,bin.4516,91.11111111111111,3.772141706924316
3972,bin.4540,91.42857142857143,0.47619047619047616
3979,bin.4559,89.93288590604027,1.0626398210290826
3981,bin.458,84.99197431781701,2.247191011235955
3983,bin.4541,85.10248849252014,5.2742616033755265
3986,bin.4543,73.47286226318484,4.92831541218638
3989,bin.4573,80.34188034188034,1.899335232668566
3993,bin.4574,72.67025089605735,0.8064516129032258
3994,bin.4576,90.46031746031747,0.15873015873015872
3997,bin.4539,75.92315369261476,0.8982035928143712
3998,bin.4601,73.84370015948963,0.0
4000,bin.4603,72.94481820098518,3.225806451612903
4002,bin.4606,82.58426966292134,1.1235955056179776
4004,bin.4555,84.34334284877762,1.8800322061191628
4010,bin.4597,90.55944055944055,1.2281835811247577
4014,bin.4593,70.82039548945906,2.0537124802527646
4015,bin.4587,92.06084656084656,3.9841269841269846
4021,bin.4605,93.7427156177156,1.3869463869463867
4022,bin.4553,96.09557109557109,0.17482517482517482
4024,bin.4568,93.83668903803131,1.6778523489932886
4027,bin.4621,72.50139821029083,5.299217002237136
4031,bin.4608,88.55485232067511,2.689873417721519
4032,bin.4613,92.39941033645509,3.4946236559139785
4039,bin.46,94.81144514767932,3.7974683544303796
4040,bin.4612,83.15873015873015,0.7936507936507936
4044,bin.4585,94.37367303609341,4.033970276008492
4050,bin.4626,89.51612903225806,0.8064516129032258
4056,bin.4590,85.65802957107304,4.967793880837359
4060,bin.4615,95.65532700421942,3.5864978902953584
4068,bin.464,76.83420745920745,3.0303030303030303
4072,bin.4623,91.54589371980677,1.1272141706924315
4080,bin.4663,70.82534749201416,0.0
4081,bin.4651,90.48387096774194,4.032258064516129
4083,bin.4634,93.25363534675616,2.0134228187919465
4091,bin.4633,89.2481884057971,2.334943639291465
4093,bin.4631,77.96420581655481,4.404362416107382
4095,bin.4641,71.66666666666667,0.8796296296296297
4099,bin.4675,96.62921348314607,2.247191011235955
4100,bin.4687,82.66666666666667,4.0
4103,bin.4661,83.53968253968253,2.857142857142857
4106,bin.4666,83.22580645161291,1.075268817204301
4117,bin.4657,78.78851433801098,2.348993288590604
4121,bin.4672,93.14420803782507,1.7730496453900708
4128,bin.4701,86.65853162497457,4.194630872483222
4129,bin.4640,94.47693811824247,1.751207729468599
4134,bin.4667,75.30337014032666,5.575684380032206
4136,bin.4683,72.74593222869085,1.4367816091954022
4138,bin.4654,89.59259259259258,3.4670781893004112
4144,bin.4734,72.41379310344827,0.0
4145,bin.4693,87.9874213836478,5.822823125819796
4158,bin.4700,83.59034267912772,1.2577881619937692
4161,bin.4719,95.09228187919463,2.0134228187919465
4163,bin.4736,77.11247086247086,4.428904428904429
4168,bin.4745,84.06040268456375,1.6778523489932886
4169,bin.4759,77.58620689655173,0.0
4173,bin.4764,76.07655502392343,3.508771929824561
4176,bin.4721,92.985336637753,0.9603469640644361
4187,bin.4752,78.72486772486772,3.0952380952380953
4191,bin.4754,85.49735449735451,1.6666666666666667
4196,bin.478,71.17554858934169,2.586206896551724
4200,bin.4779,89.3991206643869,0.0
4205,bin.4771,77.57270693512304,8.58450274557657
4207,bin.4795,71.72284644194757,7.52808988764045
4209,bin.4723,94.47983014861997,4.140127388535032
4212,bin.4783,86.38588235294118,2.8
4213,bin.4761,91.70622362869199,3.375527426160337
4214,bin.4775,72.4976026083621,3.368934599156118
4217,bin.4743,86.7741935483871,0.5376344086021505
4218,bin.4766,75.46740467404673,3.830609734668775
4222,bin.4808,73.86256310047223,9.55056179775281
4223,bin.479,92.09312080536913,5.592841163310961
4230,bin.4807,78.0701754385965,5.2631578947368425
4233,bin.4820,73.6842105263158,0.0
4235,bin.4717,98.45151444416149,4.251700680272109
4239,bin.4788,73.05785599263861,3.17861586883326
4242,bin.4813,78.37777777777778,0.0
4243,bin.4790,80.93704423918327,2.272727272727273
4244,bin.485,71.20990066764371,4.775280898876405
4248,bin.4802,85.08239072755202,3.4498207885304657
4249,bin.4750,93.66610738255034,0.6921140939597316
4252,bin.4794,88.72482738780208,4.166666666666666
4258,bin.49,72.41379310344827,0.0
4261,bin.4814,88.64509456264776,1.7730496453900708
4263,bin.4805,72.68456375838926,4.026845637583893
4264,bin.4804,85.04746835443038,0.7911392405063291
4265,bin.4810,71.35206935123043,1.6219239373601788
4266,bin.4812,77.95883361921098,2.138364779874214
4268,bin.4799,83.35748792270532,1.7713365539452495
4269,bin.498,74.91228070175438,0.0
4272,bin.4806,79.65341824037476,6.139291465378423
4274,bin.4819,73.22748899794937,3.603603603603603
4278,bin.4826,92.99496644295301,2.953020134228188
4285,bin.491,83.4045358649789,2.5316455696202533
4286,bin.507,78.20190156599553,6.040268456375839
4288,bin.487,84.26441427699817,5.350823672971324
4289,bin.489,80.71956264775415,1.7375886524822697
4299,bin.4792,85.93906093906094,3.574203574203574
4303,bin.511,80.60682326621925,1.1409395973154361
4309,bin.499,73.17762882279013,7.459677419354839
4323,bin.527,76.88679245283019,3.7735849056603774
4324,bin.512,79.19354838709677,4.866638737606479
4326,bin.510,77.11892414073621,0.9731543624161074
4327,bin.521,73.12805064063454,5.068512304250559
4329,bin.490,89.04761904761905,2.4761904761904763
4334,bin.526,78.80313199105146,4.240390482001221
4338,bin.517,94.60905349794238,0.0
4339,bin.50,90.03174603174604,1.4285714285714286
4343,bin.560,72.19435736677117,5.172413793103448
4345,bin.563,77.6257938446507,8.801498127340823
4360,bin.515,84.57634228187919,1.342281879194631
4363,bin.561,82.54338254338255,2.7540360873694207
4364,bin.580,72.69662921348315,0.0
4365,bin.573,91.70785639958376,3.225806451612903
4366,bin.524,92.49077004219409,2.5316455696202533
4369,bin.543,94.60916442048517,3.059299191374663
4375,bin.56,81.68583797155225,1.0884353741496597
4378,bin.58,85.39499715970305,2.7472527472527473
4380,bin.574,91.5033302826927,3.4675615212527964
4397,bin.559,91.66666666666667,5.5555555555555545
4401,bin.579,87.49208860759495,4.9261603375527425
4402,bin.575,81.0126582278481,6.276371308016877
4404,bin.553,89.82102908277405,2.5727069351230423
4409,bin.626,70.23391812865496,5.2631578947368425
4411,bin.582,87.1938586755457,3.1017724413950827
4419,bin.590,98.63636363636364,0.6212121212121212
4424,bin.631,75.52434456928839,2.808988764044944
4429,bin.630,80.70175438596492,0.0
4430,bin.613,72.06878306878306,0.4920634920634921
4435,bin.636,98.18181818181819,9.75206611570248
4443,bin.59,91.38590203106332,2.5308641975308643
4444,bin.594,88.42281879194631,2.5167785234899327
4445,bin.603,93.19935936546675,3.523489932885906
4451,bin.634,79.03481012658227,1.8987341772151898
4457,bin.649,79.46187875855395,4.781629455542499
4463,bin.601,78.08241814114298,3.6912751677852347
4464,bin.623,92.22595078299777,8.056233475696564
4473,bin.667,85.15435310440515,0.26881720430107525
4474,bin.628,95.71651090342678,5.106809078771696
4475,bin.682,91.76029962546816,1.1235955056179776
4477,bin.644,80.52737949969494,2.0134228187919465
4482,bin.654,94.04667721518987,2.5316455696202533
4483,bin.671,87.36507936507937,4.746031746031746
4486,bin.684,77.92207792207792,5.4945054945054945
4487,bin.700,78.94736842105263,1.7543859649122806
4490,bin.674,87.7037037037037,2.5
4496,bin.661,76.26851851851852,2.638888888888889
4500,bin.714,73.04075235109717,1.7241379310344827
4501,bin.678,86.4069264069264,1.9047619047619047
4502,bin.706,95.50561797752809,6.4158931770070025
4504,bin.681,85.1572327044025,3.4298590791376586
4507,bin.689,73.32151300236406,2.482269503546099
4509,bin.697,92.05057862706145,6.182795698924732
4513,bin.683,93.75395569620254,2.109704641350211
4515,bin.726,88.81289692232535,5.243445692883895
4517,bin.730,70.6896551724138,7.241379310344827
4520,bin.710,91.74903396379905,1.0067114093959733
4521,bin.733,77.4949494949495,0.0
4526,bin.708,80.14899789029535,3.558328538550058
4527,bin.735,90.4494382022472,4.467629748528625
4533,bin.694,82.15716952129996,7.028985507246377
4535,bin.72,89.17378917378917,1.7094017094017093
4536,bin.743,76.13092330239374,5.2990438969921145
4538,bin.741,85.3932584269663,3.932584269662921
4539,bin.73,75.08294739752542,6.346944770857814
4543,bin.718,76.59574468085107,1.1938534278959811
4546,bin.691,70.76698513800426,6.284501061571126
4559,bin.690,84.47385947385948,1.048951048951049
4562,bin.717,97.53914988814317,2.1476510067114094
4565,bin.739,85.60402684563758,4.085951799877974
4566,bin.675,94.64792856097203,3.740510697032436
4573,bin.728,70.26503164556962,1.3924050632911393
4574,bin.727,89.64307504575962,2.4832214765100673
4578,bin.740,71.44449813971856,1.8635173207412403
4583,bin.78,73.04625199362042,5.901116427432216
4584,bin.775,88.43700159489633,7.017543859649122
4591,bin.693,83.70955936173327,5.603864734299517
4593,bin.716,97.98657718120805,1.0276845637583893
4610,bin.791,93.54838709677419,6.8136489767603186
4617,bin.753,77.96038146441371,0.625
4620,bin.807,92.47311827956989,1.4336917562724012
4622,bin.787,89.76510067114094,3.1319910514541385
4628,bin.778,85.94182186981375,3.8314176245210727
4640,bin.798,91.71765734265735,0.23310023310023306
4642,bin.835,92.24982270523068,9.67741935483871
4643,bin.823,84.1069330199765,2.7614571092831963
4645,bin.832,77.38255033557047,1.9625788082163922
4646,bin.839,86.61455788959452,5.056179775280899
4647,bin.800,93.24024822695036,0.0
4650,bin.826,92.92251372788284,4.215604026845638
4658,bin.808,92.357910906298,1.6801075268817205
4672,bin.792,97.63593380614658,9.21985815602837
4674,bin.860,80.52434456928839,2.247191011235955
4676,bin.847,91.45161290322581,1.6129032258064515
4678,bin.827,98.65771812080537,5.369127516778524
4680,bin.840,83.95042194092825,3.481012658227848
4683,bin.848,70.55555555555556,0.47619047619047616
4685,bin.851,75.30594405594405,3.6713286713286712
4698,bin.845,73.9063382269904,3.0883367839889577
4701,bin.829,95.72719646125685,5.100671140939597
4709,bin.90,90.55761044036568,5.056179775280899
4713,bin.863,89.64113947465779,0.6289308176100629
4714,bin.804,84.8625851855894,2.6785714285714284
4716,bin.853,96.12419484702093,1.0144927536231885
4724,bin.842,80.20833333333334,4.944071588366891
4728,bin.868,97.64332151300235,2.482269503546099
4729,bin.915,72.02875287877731,2.247191011235955
4730,bin.872,85.35017730496453,4.7281323877068555
4734,bin.899,83.57142857142857,2.0
4735,bin.859,97.19800747198006,1.7123287671232876
4737,bin.896,83.50111856823267,2.460850111856823
4738,bin.883,87.00191570881225,1.2643678160919543
4743,bin.924,90.7914020517831,6.741573033707865
4747,bin.921,88.82828282828282,6.666666666666667
4748,bin.902,83.2410514541387,3.803131991051454
4749,bin.931,86.02150537634408,1.6129032258064515
4751,bin.932,92.86761113825108,4.253611556982343
4754,bin.907,81.42857142857143,3.9841269841269846
4755,bin.943,76.24242424242424,5.333333333333333
4756,bin.92,85.00820167486833,6.3247863247863245
4757,bin.895,99.36708860759494,1.4767932489451476
4778,bin.909,98.86363636363636,3.977272727272727
4782,bin.93,88.28922615415904,2.8187919463087248
4785,bin.961,85.33333333333333,1.1515151515151514
4790,bin.917,89.24059434929,1.570048309178744
4794,bin.948,79.02236652236653,2.1313364055299537
4798,bin.929,86.30573248407643,6.210191082802548
4799,bin.938,73.51920693928128,2.18091697645601
4802,bin.939,96.64429530201342,2.3172157819808827
4809,bin.974,82.75058275058274,3.3216783216783217
4811,bin.944,88.58122362869199,3.3857163406214044
4813,bin.928,86.61912751677852,1.1409395973154361
4814,bin.981,98.55555555555554,3.939393939393939
4815,bin.980,80.61383061383061,2.1367521367521367
4816,bin.98,73.9400665926748,2.5786163522012577
4817,bin.965,77.07528180354268,4.082125603864734
4819,bin.960,92.90780141843972,4.587765957446808
4821,bin.978,94.04008438818566,4.324894514767932
4822,bin.983,75.32770097286226,4.416282642089094
4824,bin.984,92.67515923566879,2.9193205944798306
4825,bin.982,93.35664335664336,1.2237762237762237
